Date,Open,High,Low,Close,Volume
15-Jun-17,26.66,27.22,24.37,24.56,76401456
14-Jun-17,30.49,30.54,29.77,30.28,10866670
13-Jun-17,30.15,30.33,29.59,30.32,11066696
12-Jun-17,30.65,30.78,29.80,30.03,12594942
9-Jun-17,30.30,30.93,30.23,30.78,11195445
8-Jun-17,29.79,30.57,29.79,30.20,8156689
7-Jun-17,29.78,29.88,29.70,29.71,6163160
6-Jun-17,30.10,30.10,29.72,29.81,5779662
5-Jun-17,30.02,30.17,29.68,30.09,6929771
2-Jun-17,30.35,30.65,30.00,30.13,7284330
1-Jun-17,29.77,30.36,29.70,30.25,11635712
31-May-17,29.72,29.94,29.55,29.78,9165598
30-May-17,29.39,29.82,29.33,29.76,7849621
26-May-17,29.35,29.46,29.25,29.45,6251185
25-May-17,29.21,29.34,29.06,29.24,7262070
24-May-17,29.10,29.18,28.86,29.13,7889832
23-May-17,29.23,29.28,29.03,29.12,6560349
22-May-17,29.20,29.40,29.10,29.28,6073146
19-May-17,29.14,29.24,29.01,29.23,8344790
18-May-17,28.89,29.21,28.89,29.09,11431280
17-May-17,28.77,28.88,28.54,28.60,8321977
16-May-17,29.15,29.20,28.80,28.82,7574769
15-May-17,29.52,29.58,29.00,29.14,9046643
12-May-17,30.21,30.27,29.46,29.52,10395616
11-May-17,30.01,30.64,30.01,30.43,14011386
10-May-17,29.07,30.08,29.04,30.04,11998709
9-May-17,28.97,29.25,28.96,29.05,9652604
8-May-17,29.41,29.46,28.85,28.92,8985963
5-May-17,29.22,29.46,29.16,29.35,7539970
4-May-17,29.44,29.69,29.12,29.22,6647314
3-May-17,28.87,29.55,28.87,29.40,11096368
2-May-17,28.60,28.99,28.55,28.82,14127202
1-May-17,29.66,29.80,29.01,29.02,9851091
28-Apr-17,30.17,30.17,29.49,29.65,8670806
27-Apr-17,29.95,30.33,29.90,30.15,6272711
26-Apr-17,30.00,30.10,29.81,29.86,6331788
25-Apr-17,30.00,30.20,29.66,29.84,6175611
24-Apr-17,30.09,30.22,29.92,30.14,7059801
21-Apr-17,29.64,30.14,29.58,29.95,9179545
20-Apr-17,30.00,30.10,29.68,29.71,9170950
19-Apr-17,29.88,30.10,29.87,29.95,5807834
18-Apr-17,29.98,30.08,29.71,29.82,5886205
17-Apr-17,29.99,30.16,29.88,30.00,5659729
13-Apr-17,30.05,30.38,29.97,29.97,8037038
12-Apr-17,29.52,29.95,29.49,29.86,6412624
11-Apr-17,30.24,30.24,29.52,29.57,10006382
10-Apr-17,29.90,30.40,29.82,30.19,10432493
7-Apr-17,29.38,30.01,29.28,29.86,7552540
6-Apr-17,29.45,29.86,29.40,29.51,8685346
5-Apr-17,29.69,29.76,29.31,29.31,7532240
4-Apr-17,29.30,29.74,29.28,29.69,10489730
3-Apr-17,29.46,29.48,29.22,29.40,8016784
31-Mar-17,29.33,29.75,29.30,29.49,11372269
30-Mar-17,29.32,29.34,29.08,29.20,5863636
29-Mar-17,29.02,29.41,29.01,29.34,5299371
28-Mar-17,28.97,29.17,28.85,29.04,5636988
27-Mar-17,29.00,29.23,28.81,28.93,6658696
24-Mar-17,29.25,29.26,28.94,29.10,8185025
23-Mar-17,29.34,29.64,29.08,29.26,10845131
22-Mar-17,29.00,29.20,28.78,28.96,6730177
21-Mar-17,29.22,29.44,28.88,28.93,7876411
20-Mar-17,29.60,29.88,29.12,29.19,8659874
17-Mar-17,29.53,29.64,29.26,29.55,22193849
16-Mar-17,28.88,29.42,28.88,29.32,12652166
15-Mar-17,28.83,29.08,28.58,28.84,9013115
14-Mar-17,28.61,28.79,28.29,28.70,8266556
13-Mar-17,28.83,29.08,28.53,28.69,9082816
10-Mar-17,28.98,29.08,28.71,28.82,8474938
9-Mar-17,29.01,29.46,28.76,28.83,10445809
8-Mar-17,28.85,29.15,28.82,29.00,11812418
7-Mar-17,29.10,29.25,28.73,28.81,12980008
6-Mar-17,29.62,29.82,29.34,29.37,9252959
3-Mar-17,30.68,30.75,29.43,29.63,18797872
2-Mar-17,30.60,31.38,30.26,30.67,22585541
1-Mar-17,31.93,32.48,31.68,32.06,13137393
28-Feb-17,32.08,32.16,31.58,31.80,12856964
27-Feb-17,32.84,32.90,32.03,32.22,12148739
24-Feb-17,32.82,33.29,32.81,33.29,6847955
23-Feb-17,33.39,33.39,32.65,32.99,7784147
22-Feb-17,34.05,34.05,32.92,33.23,8872713
21-Feb-17,34.10,34.75,34.06,34.22,5313720
17-Feb-17,33.90,34.54,33.77,34.01,7385185
16-Feb-17,33.65,34.27,33.61,33.94,7731097
15-Feb-17,33.20,33.60,33.05,33.51,7743643
14-Feb-17,33.18,33.34,32.67,33.07,13931377
13-Feb-17,33.44,33.67,33.15,33.21,5462159
10-Feb-17,33.50,33.67,33.18,33.48,5974210
9-Feb-17,32.61,33.72,32.47,33.49,9795283
8-Feb-17,33.06,33.12,32.44,32.84,9268413
7-Feb-17,33.65,33.74,33.06,33.08,7939853
6-Feb-17,33.96,34.09,33.64,33.69,4320085
3-Feb-17,34.04,34.32,33.96,34.02,3943953
2-Feb-17,33.71,34.16,33.71,34.10,6391816
1-Feb-17,33.81,33.90,33.28,33.44,5005866
31-Jan-17,33.62,33.97,33.42,33.96,5847437
30-Jan-17,33.24,33.62,33.10,33.60,4091332
27-Jan-17,33.74,33.74,32.98,33.36,5338665
26-Jan-17,33.62,34.03,33.57,33.74,5547335
25-Jan-17,33.57,33.94,33.22,33.47,6571719
24-Jan-17,33.45,33.64,33.29,33.39,6923665
23-Jan-17,34.08,34.14,33.45,33.53,5209667
20-Jan-17,34.43,34.60,34.02,34.09,6841283
19-Jan-17,34.74,34.99,34.26,34.26,6844953
18-Jan-17,34.89,34.99,34.34,34.91,5396282
17-Jan-17,34.10,34.94,34.00,34.84,7246694
13-Jan-17,33.73,34.43,33.60,34.10,6886880
12-Jan-17,33.00,33.64,32.93,33.52,6170505
11-Jan-17,32.95,33.28,32.90,33.07,4616021
10-Jan-17,32.84,33.45,32.82,33.19,7138543
9-Jan-17,33.17,33.19,32.80,32.92,5922574
6-Jan-17,33.12,33.18,32.72,33.11,9289687
5-Jan-17,33.14,33.26,32.69,33.21,9937850
4-Jan-17,33.78,33.84,33.22,33.24,9158528
3-Jan-17,34.50,34.51,33.42,33.72,9555658
30-Dec-16,34.63,34.83,34.41,34.51,3897023
29-Dec-16,34.67,34.88,34.54,34.59,3358929
28-Dec-16,35.16,35.24,34.48,34.68,4948767
27-Dec-16,34.97,35.27,34.87,35.17,3434492
23-Dec-16,35.06,35.42,34.96,35.08,3398876
22-Dec-16,35.15,35.46,34.75,34.98,6412111
21-Dec-16,35.40,35.58,35.21,35.21,6086420
20-Dec-16,35.88,35.98,35.48,35.49,7672171
19-Dec-16,36.03,36.44,35.78,35.88,8985739
16-Dec-16,36.02,36.09,35.66,35.94,10860855
15-Dec-16,34.77,36.05,34.60,35.96,12898469
14-Dec-16,34.70,35.38,34.60,34.72,10175179
13-Dec-16,34.02,34.52,33.84,34.42,6665962
12-Dec-16,34.66,34.88,34.10,34.22,10584910
9-Dec-16,34.19,34.80,33.99,34.78,6904090
8-Dec-16,33.87,34.36,33.50,34.19,7239223
7-Dec-16,33.06,33.75,32.96,33.63,7551382
6-Dec-16,32.83,33.09,32.47,33.07,8558498
5-Dec-16,33.13,33.22,32.70,32.93,10636678
2-Dec-16,33.30,33.83,32.87,33.30,16221727
1-Dec-16,31.16,33.40,31.09,33.36,18820989
30-Nov-16,32.81,32.81,31.95,32.30,13713004
29-Nov-16,33.71,33.75,33.06,33.10,8261898
28-Nov-16,33.88,34.10,33.37,33.66,4940720
25-Nov-16,33.91,34.15,33.80,33.88,2669717
23-Nov-16,33.36,33.88,33.33,33.70,5616864
22-Nov-16,33.68,33.73,33.41,33.47,5829079
